timestamp,c1,c2,c3,c4,c5,c6,c7,c8
1538176200000,0.34344399071,4.71295041461e-05,0.0100434812798,-0.0142691285069,0.66005523185,7.51813247769e-07,5.02999766604e-05,-2.71053487849e-05
1538230200000,0.132573552018,-0.00338282595568,0.00333538952251,0.0182700434849,0.849147871881,-8.22131975847e-05,0.000125239593224,3.42455128081e-05
1538250300000,0.302495532784,0.00052367993187,0.00511394205134,0.0205929227089,0.671327970514,1.53492989307e-05,-9.32037178934e-05,1.02862318213e-05
1538252400000,0.293665348331,0.000341213257169,0.00452732157202,0.0193072527785,0.682236767756,-1.21515968768e-06,-0.000112967465791,6.239751979e-06
1538262600000,-0.00834402255473,0.000232567587818,-0.0107631254815,-0.0648488490778,1.08316224915,2.36038397156e-05,0.00033244175887,-1.58620138526e-05
1538292900000,0.771473301082,0.00131940006344,0.000704629573132,0.00693791543846,0.219854059425,2.68731963357e-05,-9.81544378974e-05,-1.62959770811e-05
1538294700000,0.493397365483,0.000682075622407,0.188490031689,0.046687927011,0.270005358529,-3.71296669176e-05,3.05705056044e-05,-2.04382843079e-05
1538305500000,0.897374048319,-0.00961147896076,0.00315263531025,0.0372419469371,0.07178488652,-0.000273575356815,8.09290950525e-05,1.84461047371e-05
1538312700000,0.664001368478,-0.00158499121406,0.000144161247157,0.0345131442071,0.302855857823,-3.82724477296e-05,8.25526560333e-06,2.57999133815e-05
1538316900000,1.0474604419,0.0110284011285,0.00157593702445,-0.0132136914317,-0.0455649397322,0.000272932664032,0.000161318235105,-0.000204870213668
1538336100000,0.304858483082,0.000651160385321,0.00359510715003,0.0121112685247,0.678851457879,1.20502544858e-05,5.32993683893e-05,-1.61788697103e-05
1538349900000,0.141946624512,0.0001955268245,0.000416127235622,-0.00296013639643,0.862184384746,-1.8329205907e-06,1.14797996792e-05,-3.68067468934e-05
1538377800000,0.104996792873,0.000547249974059,0.0034512943532,0.32661736637,0.564553870662,3.58407671385e-06,7.61338677334e-05,7.33380435907e-06
1538382000000,0.339520552399,-0.000731099812951,0.0729293259748,-0.00989053619839,0.598021609649,-1.49975202464e-05,0.000401107941,-6.94946022164e-06
1538383800000,0.26833358491,-0.000537852029474,0.00303372738797,0.0045063180504,0.724571108842,-8.56584543042e-06,0.000147551106679,-3.27033082227e-06
1538385900000,0.470855508078,0.000960185147999,-6.94930877929e-06,0.0057139070955,0.522601853647,1.26382993444e-05,-0.000139633769797,3.6815544557e-06
1538388000000,-3.63663668664,-0.100942087823,-0.118970122362,-0.580546173969,5.42084550067,-0.00107235335447,0.0105787262499,1.53380203012e-05
1538390700000,1.04659633071,0.0221681091651,0.021338612273,0.0610568966461,-0.148896799947,0.000260422546054,-0.000734016418129,4.53285774724e-05
1538393700000,1.17552470882,-0.00248036684858,-0.0025630864419,-0.00754817799646,-0.163325825633,-2.67937436332e-05,0.000134960095237,1.50314511638e-06
