timestamp,attri_1_set,attri_1_set_value,attri_2_set,attri_2_set_value,attri_3_set,attri_3_set_value,attri_4_set,attri_4_set_value,attri_5_set,attri_5_set_value
1536954600000,,,e10,0.634616175931,c5,0.603835947759,,,l3,0.903332541285
1536976500000,,,e10,0.886870578296,c5,0.500037415047,,,l3,0.818764743428
1537006800000,i06,1.61235611462,e10,0.793055247479,c5,1.65889777375,,,l3,0.654363536399
1537013100000,,,e01,0.54854880853,c4,0.591106887223,p11,0.563704553462,l3,1.07003441904
1537037700000,i06,0.547226430684,e10,0.849477376431,c5,0.613324240884,,,l3,0.947872125602
1537042200000,i06,0.654160250871,e10,0.773327945928,c5,0.715385150064,,,l3,0.973911275354
1537061700000,i06,0.553822124776,e10,0.713834810203,c5,0.64116557778,,,l3,0.881901902733
1537072200000,i06,0.709755011147,e10,0.856180437951,c5,0.704853300189,,,l3,0.861903367151
1537081800000,i06,0.717011655549,e10,0.980302932677,c5,0.692607338873,p05,0.624082264621,,
1537083900000,i06,1.00519320969,e10,0.955916755263,c5,0.990187104388,p10,0.870435655714,l3,0.901892612086
1537086000000,i06#i07,0.544020770411#0.567186851595,,,c5,0.614334537866,,,l3,1.03789157757
1537087800000,i38#i48,0.548386396248#0.793358878575,,,c1,1.24677681809,p15#p24,0.694242497444#0.752387837466,l3,1.00366345268
1537089900000,i06,1.23826137317,e04,0.660659887624,c5,1.23896322263,p19#p23,0.77488006429#0.77238452423,l1,0.815169144507
1537093200000,i06#i38,4.06939439556#1.55806361715,e10,5.08353976953,c5,1.95206921775,p10,0.921744943262,,
1537106400000,i38,0.69034680234,e10,0.933548504968,c1,0.613902511455,,,l3,0.76631700405
1537129200000,i06,0.620519924167,e10,0.847856761722,c5,0.686824201202,,,l3,0.954729959572
1537147800000,i06,0.735967197935,e10,0.895029218144,c5,0.746614944646,,,l3,0.89374867183
1537152300000,,,e10,0.654094674667,,,,,l3,0.899744136543
1537157100000,i06,0.668211913597,e10,0.85295547967,c5,0.673010787782,,,l3,0.849597156802
1537159200000,i06,0.731796697806,e10,0.906494008093,c5,0.740014776857,,,l3,0.903229348592
1537163400000,i06,0.733473258412,e10,0.919916494075,c5,0.73905307731,,,l3,0.955106542208
1537170900000,i06,0.515235988419,e10,0.882075985404,c5,0.523757629643,,,l3,0.878269294822
1537173000000,i06,0.876346941475,e10,0.855507514883,c5,0.872090572389,p15,0.821937234933,l3,0.937295012711
1537177200000,i06,1.02112219571,e10,0.902394835113,c5,1.04146182816,,,l3,0.908907138567
1537184100000,i06,0.86662440643,e10,0.996470903489,c5,0.870735420527,,,l3,0.908798629113
1537187400000,i06,0.937933797219,e10,1.02021705242,c5,0.94359458744,,,l3,0.897607915902
1537190400000,i06,0.824074723228,e10,1.04514467613,c5,0.819645963518,p16,0.502338668045,l3,0.913711238287
1537192800000,i38,0.652212121861,e10,1.01339721348,c1,0.635801368227,p11,0.5401339004,l3,0.967150186151
1537214700000,i06,0.737484532004,e10,0.961622149638,c5,0.742245706327,,,l3,0.878923056222
1537226700000,i06,0.800001145451,e10,0.889219918972,c5,0.803088730214,,,l3,0.853735731077
1537233900000,i06,0.698776354845,e10,0.873608713243,c5,0.706752081637,,,l3,0.872351221912
1537243200000,,,,,c5,0.83998659406,,,l3,0.923930677599
1537245600000,i06,0.772973922464,e10,0.920607414004,c5,0.768876943022,,,l3,0.881532614838
1537250400000,i06,0.781993960262,e10,0.951646143177,c5,0.769262519747,p32,0.566491586301,l3,0.891838382398
1537253400000,i06,0.668252523096,e10,0.90185287764,c5,0.659668115317,p06,0.528089094236,l3,0.773349859465
1537255500000,,,e10,0.90837465293,c1,0.594566578691,,,l3,0.8830652361
1537257600000,i06,0.717981658239,e10,0.923465572188,c5,0.705646817673,p15,0.721379408779,l3,0.83116665839
1537260600000,i06,0.887957126956,e10,0.933594574551,c5,0.880174199582,p05,0.832885248976,l3,0.959155557176
1537262400000,i06,0.658047704671,e10,0.861232155,c5,0.641923405804,p28,0.857466535712,l3,0.772180160236
1537266900000,i06,0.614200236873,e10,0.854115889369,c5,0.603901385742,p03#p22,1.09295280584#0.689263958017,l3,0.845118422837
1537280400000,i38,1.17341847755,e10,1.28004000252,c1,0.964084713819,,,l3,0.832663832911
1537313100000,i06,1.02769478313,,,c5,0.979688932885,p08,0.730135294612,l3,0.899253125091
1537326000000,,,e10,0.603628511398,c5,0.6323879551,,,l3,0.767944802724
1537328100000,i06,0.787134271125,e10,0.901691242574,c5,0.788048658217,,,l3,0.930413697725
1537332000000,i06,0.822633671577,e10,0.912042768571,c5,0.844133386912,,,l3,0.934754271165
1537336500000,i06,0.85750417282,e08,0.567857530947,c5,0.84252518403,p23,0.546287505927,l2,0.552031283542
1537338600000,,,,,c1,0.572985237168,,,l3,0.984334344334
1537340700000,i06,0.716742739647,e10,0.993788077693,c5,0.703753988744,p12,0.861558830266,l3,1.00203807912
1537344300000,i06,0.508305785688,e10,0.594473315061,c5,0.913389500921,,,l3,0.551103629277
1537346400000,i06,1.02684181949,e10,0.99998078503,c5,0.997237647507,p21,1.05303332823,l3,0.873735275424
1537349400000,i38,0.69373515717,e10,1.07884595782,c1,0.644071300038,p15#p18,0.986848522416#0.955911233732,l3,0.830037817076
1537353300000,i06,1.1715238041,e10,1.08486426058,c5,1.18380318768,p04#p17,1.50081753215#1.44429731144,l3,0.918380853773
1537359900000,i06,0.80128686622,e10,1.01392804217,c5,0.806625132513,p24,0.937575906044,l3,0.929445307106
1537362000000,i06,0.933208859382,e10,0.954009824498,c5,0.993155534942,p05,0.976246905112,l3,1.00380505783
1537408800000,i06,0.672257721662,e10,0.9122147139,c5,0.680205280616,,,l3,0.918169405435
1537410900000,i06,0.785577940881,e10,0.922458018062,,,,,l3,0.607904662593
1537415700000,i06,0.691248034009,e10,0.88832702591,c5,0.707248135044,,,l3,0.861814435691
1537418700000,i06,0.666292579252,e10,0.868701071609,c5,0.701310175905,,,l3,0.887835219823
1537422300000,i06,0.77094640101,e10,0.905180224353,c5,0.778553593648,p22,0.688457457914,l3,0.867954077192
1537424700000,i38,0.686157342037,e10,0.941091539394,c1,0.717316684124,p06,0.611110941484,l3,0.993445183275
1537426800000,i06,0.905924122683,e10,0.988178954985,c5,0.934124988218,p14,0.766991388227,l3,1.01903957001
1537428900000,i06,0.514217513357,e10,0.547293016263,c5,0.535009388336,,,l3,1.03570586639
1537431300000,i06,0.645890828397,e10,0.928710233702,c5,0.679382954887,p10,0.644973205412,l3,0.871367719507
1537433700000,i38,1.21701025308,e10,0.966641383893,c1,1.19666334487,p17,1.28029215754,l3,0.821216668068
1537437300000,i06,1.70797252705,e10,1.16882692907,c5,1.77395752987,p06#p10,1.08350857975#1.15356513192,l2,1.07066525566
1537439400000,i06,1.33931794669,e10,0.844784568763,c5,1.40624137989,p23,2.03682287101,l3,0.883990924528
1537441200000,i06,0.892752920955,e10,1.1317671297,c5,0.974531564047,p19#p22,1.36847407262#1.1183343906,,
1537445700000,i06,0.753817581394,e10,0.953900719057,c5,0.777413770849,p12,1.11351122567,l3,0.917108256098
1537447500000,i38,0.959809247481,e10,0.797071618181,c1,0.97006926134,p13,0.993801507001,l3,0.74294890278
1537450500000,i38,0.605921398782,e10,0.949138731355,c1,0.639884669063,p20,0.664098551374,l3,1.01972758864
1537452900000,i06,1.06625000321,e10,1.0604148145,c5,1.04978076496,,,l3,1.03059756838
1537470900000,i06,0.65011523208,e10,0.914509363493,c5,0.644494127574,,,l3,0.861004033428
1537490100000,i06,0.636147841226,e10,0.895161414828,c5,0.642072459015,p10,0.522770471491,l3,0.818583320426
1537496700000,i06,0.708690529889,e10,0.886432924602,c5,0.716103191561,,,l3,0.86699171007
1537500900000,i06,0.741981471143,e10,0.851329205473,c5,0.749483821053,,,l3,0.821969176417
1537503000000,,,,,c1,0.566178893013,,,l3,0.924920458374
1537505100000,,,,,c1,0.686977200412,p15,0.609173237968,l3,0.950020679837
1537508100000,i06,0.793609452465,e10,0.917381489841,c5,0.795324192488,p16,0.631963961162,l3,0.88635332335
1537510200000,i06,0.757142752658,e10,0.932675578398,c5,0.765519281404,p24,0.672927064256,l3,0.866405266608
1537512000000,,,e10,0.570253055326,c5,0.600368251859,,,l3,0.611865130226
1537514100000,i06,0.670865143813,e10,0.859837978331,c5,0.72944944779,p19,0.556504143501,l3,0.89112119391
1537516200000,i06,0.857813812061,e10,0.950520644221,c5,0.853849752223,p05#p06,0.50564764956#0.564933657527,l3,0.907034766298
1537518900000,i41,0.754326030855,e07,0.749430662987,c1,1.21897286448,p19#p20,0.600853324969#0.753909578097,l3,1.06759274547
1537521300000,i38,1.26869119437,e10,0.986613884763,c1,1.20393445127,p12,1.39878116318,l3,0.828378658083
1537525500000,i06,1.05320792664,e10,1.00537538155,c5,1.0241302332,p17,2.62155396308,l3,0.865138232377
1537527300000,i06,1.29687341377,e10,1.26788186121,c5,1.32762494663,p08,2.92240329745,l3,1.26054988135
1537530000000,i06,1.01965743727,e10,0.957130540457,c5,1.0032246962,p22,1.60605011543,l3,0.789334298241
1537533000000,i06,1.06613511404,e10,0.990983393753,c5,1.07047054479,p11,0.664057844536,l3,0.900427675419
1537536900000,i06,0.985291008905,e10,0.993283519097,c5,1.0150222842,p01,0.59779865362,l3,1.00103005845
1537539600000,i06,0.648975306258,e07,0.520671619683,c5,0.632475084063,p14,0.906887781075,l2,0.522722281452
1537560300000,i06,0.652978574389,e10,0.868748518905,c5,0.660087837596,,,l3,0.868304262642
1537582200000,i38,0.552676111783,e10,0.872414159745,c1,0.602740749362,,,l3,0.842751640893
1537585200000,i06,0.776040022767,e10,0.909296168744,c5,0.787989263271,,,l3,0.866570729342
1537587300000,i06,0.816621639658,e10,0.911833687109,c5,0.826849695818,,,l3,0.929161330575
1537590600000,i06,0.851914036906,e10,0.915832591946,c5,0.86663523414,,,l3,0.943103003915
1537592700000,i06,0.65499945945,e08,0.59252207229,c5,0.691572249617,p19,0.608038174147,l3,0.570679952155
1537595700000,i06,0.726175117516,e10,0.876476723077,c5,0.73446999958,p15,0.673970538051,l3,0.888768951617
1537599600000,i06,0.707323307746,e10,0.836931105144,c5,0.724306849228,p04,0.714614136706,l3,0.869468313905
1537602900000,i06,0.804242373419,e10,0.762915324721,c5,0.901421919021,p28,0.763876050105,l3,0.910036472499
1537604700000,i06,0.884085542792,e07,0.935126826929,c5,0.93847899904,p16,0.91062821493,l2,0.919734944045
1537606800000,,,,,c1,0.598054827966,,,l3,0.589299954676
1537612500000,,,e08,5.40744284119,c1#c3,5.3681972681#6.06638404388,p03#p15,5.49693887548#8.76967071818,l3,3.76248374358
1537625400000,i17,0.991079036885,e01,0.992148980801,c5,0.99847702999,p21,0.9958459309,l3,1.01287344966
1537645500000,i06,0.591180123849,e10,0.604738922048,c5,0.756683191062,,,l3,0.900442612578
1537669500000,i06,0.719283764641,e10,0.881929620284,c5,0.714590728707,,,l3,0.865217420552
1537671900000,i06,0.698265236203,e10,0.882326709646,c5,0.699035749696,,,l3,0.860153406441
1537674000000,i38,0.551982513887,,,c1,0.601802209368,,,,
1537676400000,i06,0.860311812104,e10,0.888182258781,c5,0.867642333948,p13,0.541659727673,l3,0.876694486389
1537678800000,i06,0.703266923286,e10,0.919458717415,c5,0.701581108379,,,l3,0.863110016673
1537680600000,i06,0.765332263625,e10,0.904444234668,c5,0.768884723006,p21,0.587589554303,l3,0.867828260767
1537683600000,,,e10,0.662142052191,c5,0.921645203181,,,l3,0.977933834858
1537686600000,i05,0.745282430476,e08,0.736471336102,c1,0.8377981123,,,l3,0.99952296051
