timestamp,c1,c2,c3,c4,c5,c6,c7,c8,c1_pre,c1_pre_dev,c1_pre_dev_rate,c3_pre,c3_pre_dev,c3_pre_dev_rate,c4_pre,c4_pre_dev,c4_pre_dev_rate,c5_pre,c5_pre_dev,c5_pre_dev_rate,c6_pre,c6_pre_dev,c6_pre_dev_rate,c7_pre,c7_pre_dev,c7_pre_dev_rate,c8_pre,c8_pre_dev,c8_pre_dev_rate
2018-09-14 19:50:00,53901.0,52.0,1015.0,2265.0,148962.365777,18.0,0.0,51.0,473504.718857,-419603.718857,-0.886165865189,5894.99181562,-4879.99181562,-0.827819947551,38756.7439231,-36491.7439231,-0.941558558054,852636.235259,-703673.869482,-0.825292006583,29.8907064979,-11.8907064979,-0.397806137461,165.030425149,-165.030425149,-1.0,46.9632010864,4.03679891362,0.0859566388202
2018-09-15 01:55:00,579451.0,3494.0,5418.0,321040.308169,1149556.0,46.0,560.0,0.0,217294.517342,362156.482658,1.6666618518,2245.8897023,3172.1102977,1.41240698261,5659.99964199,315380.308527,55.7209060911,465405.691219,684150.308781,1.47000847151,22.241720424,23.758279576,1.06818533473,74.3794751681,485.620524832,6.52895874479,15.7561773253,-15.7561773253,-1.0
2018-09-15 10:20:00,581924.957702,691.0,3788.0,9251.0,882093.0,18.0,202.0,0.0,500312.236894,81612.7208076,0.163123575218,4730.82718123,-942.827181234,-0.199294361243,15078.3237568,-5827.32375685,-0.386470263593,1066579.05377,-184486.053769,-0.172969882652,31.508950211,-13.508950211,-0.428733744556,332.038214659,-130.038214659,-0.391636290397,7.63680302625,-7.63680302625,-1.0
2018-09-15 12:05:00,545038.0,565.0,8230.0,299156.896965,1200467.0,49.0,152.0,102.0,493934.553732,51103.4462677,0.10346197868,4844.50758612,3385.49241388,0.698831068731,15910.4159974,283246.480968,17.8025817184,1057547.24754,142919.752457,0.135142664112,29.8534014158,19.1465985842,0.64135400578,289.979276727,-137.979276727,-0.475824611622,9.32914621273,92.6708537873,9.93347640547
2018-09-15 18:55:00,98622.0,81.0,1425.0,7782.0,298340.02671,19.0,5.0,40.0,415896.378667,-317274.378667,-0.76286881767,5047.79905411,-3622.79905411,-0.717698746577,33409.4519136,-25627.4519136,-0.767071904678,848529.886152,-550189.859442,-0.648403631294,17.4169595384,1.58304046162,0.0908907469255,106.027513752,-101.027513752,-0.952842429073,27.8514723404,12.1485276596,0.436189782395
2018-09-15 20:10:00,159552.856619,71.0,1409.0,6472.0,152062.0,16.0,0.0,108.0,364288.56274,-204735.706121,-0.562015190872,4743.82818078,-3334.82818078,-0.702982497193,32480.4739189,-26008.4739189,-0.800741823652,740748.884938,-588686.884938,-0.794718557001,16.5388796728,-0.538879672759,-0.032582598303,61.6021531635,-61.6021531635,-1.0,39.1793426467,68.8206573533,1.75655467153
2018-09-16 01:35:00,623567.996151,1977.0,4553.0,14568.0,1215100.70452,8.0,12.0,3.0,219931.320777,403636.675374,1.83528509695,2948.3573415,1604.6426585,0.544249720315,8888.41091554,5679.58908446,0.638988131672,478182.822318,736917.882202,1.5410797875,15.7950645513,-7.7950645513,-0.493512674544,29.1835224488,-17.1835224488,-0.588809060967,53.3184358222,-50.3184358222,-0.943734283391
2018-09-16 04:30:00,497475.153226,699.0,7272.62382943,12154.8303794,1163945.32883,15.0,400.333796077,24.0,298116.464849,199358.688377,0.668727533981,3479.45748527,3793.16634416,1.09016027936,8817.81162159,3337.01875781,0.378440694927,670731.135272,493214.193558,0.735338152088,24.4485037478,-9.44850374784,-0.386465521379,57.2915746271,343.04222145,5.98765566635,44.4929331236,-20.4929331236,-0.460588495406
2018-09-16 07:10:00,483856.533674,1408.0,4366.25683067,11666.8318618,1096560.75317,32.0,173.838319394,0.0,392436.832925,91419.7007493,0.232953925522,4465.45807872,-99.2012480484,-0.0222152456253,9904.33747885,1762.49438295,0.177951769789,886475.809535,210084.943635,0.23698891879,28.3577577481,3.64224225192,0.128439007212,120.04175235,53.7965670438,0.448148798151,21.8438830251,-21.8438830251,-1.0
2018-09-16 07:45:00,419527.0,1255.0,3723.0,8123.0,1140442.62092,22.0,252.0,4.0,414317.962798,5209.03720169,0.0125725594095,4607.57192966,-884.571929662,-0.191982229071,10289.1851798,-2166.18517984,-0.210530293894,932024.543022,208418.077898,0.223618658391,28.6066421732,-6.60664217318,-0.230947838379,134.230936883,117.769063117,0.877361552051,16.4212575291,-12.4212575291,-0.75641329582
2018-09-16 08:20:00,410303.0,1002.0,126518.066059,9514.0,1129985.5963,18.0,291.0,1.0,432382.763445,-22079.7634449,-0.0510653183051,4697.31816763,121820.747891,25.9341061312,10620.1385753,-1106.13857531,-0.104154815633,973242.529777,156743.066523,0.161052421907,29.4251785274,-11.4251785274,-0.388278987561,152.805641536,138.194358464,0.904379950075,10.6110436199,-9.6110436199,-0.905758562888
2018-09-16 08:50:00,650831.08991,1023.0,4182.0,13078.4725075,954056.0,27.0,228.261005271,0.0,445261.734941,205569.354969,0.461682059869,5765.46456576,-1583.46456576,-0.274646482985,10880.0610698,2198.41143772,0.202058740629,995190.779976,-41134.7799762,-0.041333562171,30.3398983142,-3.33989831425,-0.110082712857,166.958299551,61.3027057205,0.367173754677,7.89133265065,-7.89133265065,-1.0
2018-09-16 09:25:00,386261.0,959.0,3607.0,8980.0,1403785.43624,18.0,305.0,15.0,457331.261828,-71070.2618281,-0.155402151045,5775.14151652,-2168.14151652,-0.375426560599,11093.7576174,-2113.75761739,-0.190535767076,1009444.22681,394341.209426,0.390651805173,30.4529729375,-12.4529729375,-0.408924703773,183.643012504,121.356987496,0.660830955891,6.05414323657,8.94585676343,1.47764207318
2018-09-16 10:20:00,517002.946832,821.0,3557.0,13867.0,905682.296905,13.0,342.0,2.0,461701.82958,55301.1172523,0.119776690733,5742.67635688,-2185.67635688,-0.380602391821,11279.096882,2587.90311803,0.229442405284,1018853.20876,-113170.911857,-0.11107675854,31.7529341513,-18.7529341513,-0.590589016496,198.970207464,143.029792536,0.718850296026,4.95977033322,-2.95977033322,-0.596755521802
2018-09-16 14:00:00,731104.602444,231.0,5948.0,28144.0,1160854.0,129.0,241.0,0.0,461635.760214,269468.84223,0.583726100649,5921.63017107,26.3698289328,0.00445313674968,18650.0471882,9493.95281179,0.509057843982,1000266.69151,160587.308486,0.160544492632,19.1229472764,109.877052724,5.74582208147,233.269822999,7.73017700132,0.0331383498386,15.060978617,-15.060978617,-1.0
