i06,e08,c5,p05,l2,2032
i06,e10,c5,p21,l3,31922
i38,e10,c1,p10,l3,55970
i14,e08,c5,p17,l3,12
i06,e12,c5,p05,l3,972
i06,e11,c5,p05,l2,858
i39,e04,c5,p22,l3,22
i06,e12,c5,p15,l3,553
i06,e04,c5,p07,l1,146
i17,e04,c5,p13,l3,40
i06,e11,c5,p28,l2,88
i14,e04,c5,p10,l3,79
i17,e04,c5,p19,l3,191
i17,e09,c5,p19,l3,55
i02,e09,c1,p19,l3,607
i05,e04,c1,p19,l3,17
i66,e04,c3,p14,l3,1
i38,e11,c1,p15,l2,149
i01,e08,c1,p15,l3,17
i16,e01,c5,p16,l3,1
i38,e11,c1,p32,l2,36
i38,e04,c1,p03,l1,47
i02,e08,c1,p07,l3,71
i03,e08,c5,p10,l3,14
i06,e10,c5,p30,l3,175
i38,e06,c1,p28,l3,150
i38,e10,c1,p13,l1,43
i17,e11,c5,p01,l3,308
i02,e09,c1,p14,l3,73
i06,e10,c5,p15,l2,83
i06,e10,c5,p24,l1,29
i41,e08,c1,p03,l3,164
i05,e11,c1,p19,l3,19
i38,e01,c1,p05,l3,22
i28,e04,c1,p35,l3,20
i02,e04,c1,p24,l3,26
i05,e04,c1,p13,l3,1
i38,e09,c1,p32,l2,24
i38,e08,c7,p10,l2,14
i03,e09,c5,p16,l3,2
i13,e11,c5,p03,l3,9
i06,e01,c5,p02,l3,44
i14,e08,c5,p04,l3,6
i02,e04,c1,p32,l3,9
i12,e01,c5,p11,l3,2
i14,e04,c5,p01,l3,2
i38,e01,c1,p30,l3,2
i14,e09,c5,p14,l3,2
i06,e11,c3,p15,l2,17
i02,e09,c1,p35,l3,91
i01,e08,c1,p02,l3,6
i06,e05,c3,p29,l1,1
i03,e04,c5,p10,l3,6
i16,e08,c5,p22,l3,3
i42,e05,c3,p02,l3,14
i38,e10,c4,p05,l2,4
i06,e07,c5,p10,l2,3
i05,e12,c1,p29,l3,9
i17,e09,c5,p24,l3,7
i67,e11,c5,p10,l3,6
i42,e05,c5,p15,l3,9
i01,e08,c1,p06,l3,5
i09,e09,c5,p21,l3,2
i01,e04,c1,p12,l3,1
i05,e07,c1,p29,l3,4
i23,e01,c5,p13,l3,7
i34,e04,c5,p29,l3,7
i38,e10,c4,p31,l3,10
i02,e09,c1,p32,l3,4
i38,e12,c1,p02,l3,1
i21,e03,c1,p29,l3,1
i06,e05,c5,p11,l1,1
i41,e13,c1,p10,l3,1
i33,e03,c1,p10,l3,4
i23,e03,c5,p13,l3,2
i05,e08,c1,p08,l3,4
i42,e02,c3,p19,l3,2
i17,e11,c3,p25,l3,3
i14,e08,c3,p28,l3,1
i22,e05,c5,p05,l3,2
i38,e09,c1,unknown,l2,1
i16,e11,c5,p07,l3,1
i18,e07,c1,p35,l3,1
i12,e01,c5,p05,l3,1
i38,e10,c1,p11,l3,9249
i06,e10,c5,p06,l3,17919
i38,e11,c1,p31,l2,11
i06,e11,c5,p10,l2,2611
i06,e04,c5,p32,l1,69
i06,e10,c5,p20,l3,3809
i23,e08,c5,p19,l3,23
i46,e09,c1,p03,l3,13
i01,e08,c1,p19,l3,42
i17,e01,c5,p10,l3,83
i05,e12,c1,p10,l3,64
i38,e06,c1,p07,l3,519
i06,e07,c5,p15,l2,4
i12,e08,c5,p03,l3,8
i46,e08,c1,p21,l3,15
i06,e01,c5,p06,l3,59
i02,e01,c1,p17,l3,80
i38,e08,c1,p15,l2,72
i06,e10,c5,p15,l1,71
i30,e01,c1,p05,l3,10
i13,e12,c5,p16,l3,9
i42,e05,c3,p07,l3,95
i06,e01,c5,p12,l3,48
i27,e04,c5,p01,l3,4
i38,e10,c4,p08,l4,40
i34,e03,c5,p23,l3,43
i38,e01,c1,p23,l3,6
i02,e04,c1,p20,l3,8
i43,e04,c1,p21,l3,6
i06,e08,c3,p05,l2,11
i23,e04,c5,p10,l3,8
i39,e01,c5,p18,l3,18
i38,e10,c4,p10,l2,26
i38,e10,c4,p11,l4,50
i34,e09,c5,p24,l3,2
i39,e04,c5,p03,l3,23
i43,e03,c1,p10,l3,2
i38,e10,c4,p02,l4,7
i02,e11,c1,p14,l3,1
i38,e10,c7,p01,l4,3
i03,e10,c5,p14,l3,11
i17,e01,c5,p14,l3,6
i23,e09,c5,p13,l3,7
i02,e08,c4,p35,l3,1
i43,e01,c1,p11,l3,8
i13,e11,c5,p05,l3,4
i39,e09,c5,p20,l3,1
i33,e03,c1,p03,l3,2
i05,e06,c1,p11,l3,2
i38,e10,c1,p32,l1,2
i41,e08,c1,p05,l3,2
i06,e07,c5,p28,l2,2
i13,e11,c5,p35,l3,1
i01,e09,c1,p28,l3,1
i38,e08,c4,p03,l2,1
