i23,e09,c5,p13,l3,1
i02,e08,c1,p20,l3,7
i06,e08,c5,p17,l2,2528
i38,e01,c4,p19,l3,3
i38,e01,c1,p20,l3,20
i13,e08,c5,p19,l3,10
i46,e04,c1,p30,l3,17
i06,e11,c5,p17,l2,460
i16,e11,c5,p10,l3,2
i17,e08,c5,p24,l3,12
i49,e06,c1,p01,l3,1
i06,e04,c5,p24,l1,228
i05,e08,c1,p11,l3,4
i38,e09,c4,p11,l2,22
i02,e09,c1,p10,l3,108
i06,e10,c3,p28,l3,42
i46,e09,c1,p13,l3,1
i06,e10,c3,p28,l4,5
i39,e01,c5,p17,l3,8
i38,e06,c4,p31,l3,31
i43,e09,c1,p01,l3,4
i42,e05,c5,p29,l3,1
i38,e12,c1,p13,l3,3
i41,e09,c1,p24,l3,4
i21,e01,c1,p24,l3,1
i38,e08,c4,p19,l2,4
i38,e06,c1,p12,l3,1103
i06,e10,c3,p20,l2,1
i06,e10,c3,p20,l3,5
i06,e10,c3,p20,l4,5
i38,e12,c1,p15,l3,5
i14,e08,c5,p24,l3,51
i12,e01,c5,p17,l3,1
i23,e09,c5,p17,l3,3
i22,e05,c5,p16,l3,1
i21,e03,c1,p11,l3,4
i43,e08,c1,p22,l3,2
i41,e11,c1,p35,l3,7
i06,e09,c5,p16,l2,171
i17,e04,c5,p05,l3,20
i06,e07,c5,p11,l2,4
i02,e01,c4,p18,l3,4
i06,e12,c3,p35,l3,2
i14,e08,c5,p03,l3,261
i16,e01,c5,p10,l3,3
i06,e05,c5,p06,l1,1
i17,e04,c5,p22,l3,5
i14,e08,c5,p19,l3,568
i43,e09,c1,p05,l3,1
i46,e01,c1,p19,l3,18
i38,e09,c4,p10,l2,9
i05,e12,c1,p17,l3,1
i02,e08,c1,p17,l3,126
i16,e01,c5,p16,l3,1
i46,e09,c1,p19,l3,19
i30,e09,c1,p03,l3,5
i41,e09,c1,p23,l3,4
i46,e01,c1,p23,l3,3
i38,e06,c1,p29,l3,160
i14,e12,c5,p16,l3,54
i41,e04,c1,p15,l3,1
i38,e08,c4,p13,l2,1
i34,e09,c5,p15,l3,11
i06,e10,c3,p15,l3,401
i06,e10,c3,p15,l4,39
i46,e01,c4,p35,l3,50
i06,e12,c5,p33,l3,5
i46,e09,c1,p15,l3,13
i06,e12,c5,p25,l3,22
i89,e04,c1,p07,l3,2
i41,e01,c1,p23,l3,1
i34,e09,c5,p02,l3,1
i67,e01,c5,p15,l3,2
i14,e12,c5,p14,l3,1
i38,e06,c7,p32,l3,1
i01,e08,c1,p12,l3,40
i14,e04,c5,p22,l3,2
i16,e09,c5,p22,l3,1
i38,e04,c7,p13,l1,3
i23,e04,c5,p10,l3,17
i46,e11,c4,p10,l3,24
i29,e09,c5,p35,l3,4
i16,e08,c5,p28,l3,1
i07,e01,c5,p10,l3,2
i39,e04,c5,p15,l3,4
i06,e12,c5,p31,l3,9
i38,e08,c1,p22,l2,48
i12,e04,c5,p04,l3,1
i38,e04,c1,p14,l1,13
i38,e11,c7,p13,l2,3
i38,e08,c4,p17,l2,10
i23,e04,c5,p13,l3,1
i14,e01,c5,p28,l3,4
i23,e01,c5,p04,l3,2
i06,e04,c5,p01,l1,282
i06,e09,c5,p25,l2,52
i47,e01,c1,p35,l3,535
