i02,e08,c1,p20,l3,4
i06,e08,c5,p17,l2,899
i38,e01,c1,p20,l3,3
i06,e11,c5,p17,l2,268
i17,e08,c5,p24,l3,27
i06,e04,c5,p24,l1,38
i05,e08,c1,p11,l3,2
i38,e09,c4,p11,l2,3
i02,e09,c1,p10,l3,35
i06,e10,c3,p28,l3,3
i46,e09,c1,p13,l3,1
i06,e10,c3,p28,l4,3
i05,e04,c1,p24,l3,4
i42,e05,c5,p29,l3,1
i43,e09,c1,p01,l3,1
i38,e12,c1,p13,l3,2
i47,e01,c1,p10,l3,1
i14,e01,c5,p26,l3,2
i38,e12,c1,p15,l3,51
i14,e08,c5,p24,l3,113
i06,e09,c5,p16,l2,47
i17,e04,c5,p05,l3,21
i06,e07,c5,p11,l2,3
i42,e02,c5,p29,l3,1
i38,e07,c1,p17,l2,1
i34,e09,c5,p28,l3,1
i14,e08,c5,p03,l3,429
i06,e05,c5,p06,l1,3
i17,e04,c5,p22,l3,17
i14,e08,c5,p19,l3,418
i46,e01,c1,p19,l3,49
i02,e08,c1,p17,l3,71
i05,e12,c1,p17,l3,2
i38,e09,c4,p10,l2,1
i16,e01,c5,p16,l3,1
i46,e09,c1,p19,l3,23
i14,e12,c5,p16,l3,1
i34,e09,c5,p15,l3,3
i07,e08,c5,p17,l3,1
i06,e10,c3,p15,l3,4
i05,e01,c1,p16,l3,1
i46,e01,c4,p35,l3,69
i23,e08,c5,p13,l3,3
i46,e09,c1,p15,l3,1
i06,e12,c5,p25,l3,7
i34,e04,c5,p09,l3,3
i23,e04,c5,p10,l3,3
i46,e11,c1,p31,l3,5
i46,e11,c4,p10,l3,3
i13,e11,c5,p35,l3,9
i39,e04,c5,p15,l3,1
i06,e12,c5,p31,l3,9
i38,e08,c1,p22,l2,2
i06,e04,c5,p01,l1,49
i06,e09,c5,p25,l2,4
i47,e01,c1,p35,l3,126
i39,e09,c5,p14,l3,1
i38,e04,c1,p10,l1,85
i34,e08,c5,p12,l3,38
i14,e08,c3,p08,l3,2
i14,e08,c5,p17,l3,108
i15,e04,c6,p35,l3,5
i17,e04,c5,p09,l3,15
i34,e04,c5,p12,l3,2
i38,e11,c1,p16,l2,74
i06,e12,c5,p22,l3,46
i41,e01,c1,p35,l3,1
i06,e12,c5,p15,l3,245
i31,e08,c1,p35,l3,1
i06,e04,c5,p31,l1,3
i48,e11,c1,p28,l3,1
i43,e08,c1,p03,l3,1
i05,e04,c1,p05,l3,2
i06,e04,c5,p05,l1,134
i38,e10,c1,p13,l1,13
i13,e11,c5,p24,l3,1
i12,e01,c5,p11,l3,4
i38,e04,c1,p21,l1,1
i05,e04,c1,p35,l3,30
i17,e09,c5,p35,l3,1
i38,e10,c1,p13,l3,3563
i38,e10,c1,p13,l2,22
i06,e04,c5,p35,l1,97
i38,e10,c1,p13,l4,564
i30,e04,c1,p20,l3,7
i34,e09,c5,p16,l3,3
i41,e08,c1,p35,l3,7
i06,e10,c5,p16,l4,1642
i06,e10,c5,p16,l3,23438
i06,e10,c5,p16,l2,71
i06,e10,c5,p16,l1,25
i17,e11,c5,p11,l3,4
i38,e01,c4,p10,l3,1
i06,e10,c5,p35,l2,34
i06,e10,c5,p35,l1,26
i13,e03,c5,p19,l3,1
i06,e10,c5,p35,l4,834
i06,e10,c5,p35,l3,12457
i14,e08,c3,p21,l3,31
i38,e10,c1,p11,l1,21
i38,e10,c1,p11,l2,110
i06,e01,c5,p11,l3,40
i38,e10,c1,p11,l3,8791
i38,e10,c1,p11,l4,1366
